<?xml version='1.0' encoding='utf-8'?>
<graphml xmlns="http://graphml.graphdrawing.org/xmlns" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd"><key id="d6" for="node" attr.name="influence_score" attr.type="double"/>
<key id="d5" for="node" attr.name="persona_int" attr.type="long"/>
<key id="d4" for="node" attr.name="community_id" attr.type="string"/>
<key id="d3" for="node" attr.name="behavior_class" attr.type="long"/>
<key id="d2" for="node" attr.name="screen_time" attr.type="double"/>
<key id="d1" for="node" attr.name="base_stress" attr.type="double"/>
<key id="d0" for="node" attr.name="persona" attr.type="string"/>
<graph edgedefault="undirected"><node id="0">
  <data key="d0">Heavy User</data>
  <data key="d1">75.0</data>
  <data key="d2">6.703757695401881</data>
  <data key="d3">4</data>
  <data key="d4">[0, 21, 28, 43, 52, 56, 71, 72, 73, 81, 86, 90]</data>
  <data key="d5">3</data>
  <data key="d6">0.01951691069976897</data>
</node>
<node id="1">
  <data key="d0">Minimalist</data>
  <data key="d1">50.0</data>
  <data key="d2">5.096494719005758</data>
  <data key="d3">3</data>
  <data key="d4">[1, 14, 23, 25, 41, 45, 46, 49, 54, 78]</data>
  <data key="d5">0</data>
  <data key="d6">0.014146231667402673</data>
</node>
<node id="2">
  <data key="d0">Active User</data>
  <data key="d1">100.0</data>
  <data key="d2">8.953302734743557</data>
  <data key="d3">5</data>
  <data key="d4">[2, 9, 15, 53, 60, 64, 69, 83, 87, 93, 96, 97]</data>
  <data key="d5">2</data>
  <data key="d6">0.11375093633248648</data>
</node>
<node id="3">
  <data key="d0">Minimalist</data>
  <data key="d1">75.0</data>
  <data key="d2">6.37463884565983</data>
  <data key="d3">4</data>
  <data key="d4">[3, 4, 5, 8, 12, 18, 36, 38, 39, 42, 44, 57, 67, 68, 82, 94, 98]</data>
  <data key="d5">0</data>
  <data key="d6">0.021790830994416963</data>
</node>
<node id="4">
  <data key="d0">Minimalist</data>
  <data key="d1">0.0</data>
  <data key="d2">2.050939012605532</data>
  <data key="d3">1</data>
  <data key="d4">[3, 4, 5, 8, 12, 18, 36, 38, 39, 42, 44, 57, 67, 68, 82, 94, 98]</data>
  <data key="d5">0</data>
  <data key="d6">0.07835005942761611</data>
</node>
<node id="5">
  <data key="d0">Minimalist</data>
  <data key="d1">100.0</data>
  <data key="d2">9.954944886534735</data>
  <data key="d3">5</data>
  <data key="d4">[3, 4, 5, 8, 12, 18, 36, 38, 39, 42, 44, 57, 67, 68, 82, 94, 98]</data>
  <data key="d5">0</data>
  <data key="d6">0.06415758280815143</data>
</node>
<node id="6">
  <data key="d0">Moderate User</data>
  <data key="d1">75.0</data>
  <data key="d2">7.92959948778165</data>
  <data key="d3">4</data>
  <data key="d4">[6, 7, 26, 37, 55, 59, 62, 66, 70, 74, 85, 88]</data>
  <data key="d5">1</data>
  <data key="d6">0.0131656188133097</data>
</node>
<node id="7">
  <data key="d0">Moderate User</data>
  <data key="d1">75.0</data>
  <data key="d2">7.393232598721655</data>
  <data key="d3">4</data>
  <data key="d4">[6, 7, 26, 37, 55, 59, 62, 66, 70, 74, 85, 88]</data>
  <data key="d5">1</data>
  <data key="d6">0.009773945764143204</data>
</node>
<node id="8">
  <data key="d0">Minimalist</data>
  <data key="d1">0.0</data>
  <data key="d2">1.1464041400304794</data>
  <data key="d3">1</data>
  <data key="d4">[3, 4, 5, 8, 12, 18, 36, 38, 39, 42, 44, 57, 67, 68, 82, 94, 98]</data>
  <data key="d5">0</data>
  <data key="d6">0.05896530946387573</data>
</node>
<node id="9">
  <data key="d0">Active User</data>
  <data key="d1">50.0</data>
  <data key="d2">4.713001500444665</data>
  <data key="d3">3</data>
  <data key="d4">[2, 9, 15, 53, 60, 64, 69, 83, 87, 93, 96, 97]</data>
  <data key="d5">2</data>
  <data key="d6">0.013899904872333013</data>
</node>
<node id="10">
  <data key="d0">Digital Addict</data>
  <data key="d1">25.0</data>
  <data key="d2">2.930370277966838</data>
  <data key="d3">2</data>
  <data key="d4">[10, 11, 24, 30, 31, 32, 34, 61, 63, 65, 77, 91, 95]</data>
  <data key="d5">4</data>
  <data key="d6">0.17908836764445357</data>
</node>
<node id="11">
  <data key="d0">Digital Addict</data>
  <data key="d1">100.0</data>
  <data key="d2">10.497765094861188</data>
  <data key="d3">5</data>
  <data key="d4">[10, 11, 24, 30, 31, 32, 34, 61, 63, 65, 77, 91, 95]</data>
  <data key="d5">4</data>
  <data key="d6">0.05857396899925671</data>
</node>
<node id="12">
  <data key="d0">Minimalist</data>
  <data key="d1">75.0</data>
  <data key="d2">6.716534677586856</data>
  <data key="d3">4</data>
  <data key="d4">[3, 4, 5, 8, 12, 18, 36, 38, 39, 42, 44, 57, 67, 68, 82, 94, 98]</data>
  <data key="d5">0</data>
  <data key="d6">0.06280390434449105</data>
</node>
<node id="13">
  <data key="d0">Digital Addict</data>
  <data key="d1">100.0</data>
  <data key="d2">9.93938216783686</data>
  <data key="d3">5</data>
  <data key="d4">[13, 16, 17, 20, 27, 29, 40, 48, 58, 76, 89, 99]</data>
  <data key="d5">4</data>
  <data key="d6">0.02601862390748033</data>
</node>
<node id="14">
  <data key="d0">Minimalist</data>
  <data key="d1">50.0</data>
  <data key="d2">6.065545445014612</data>
  <data key="d3">3</data>
  <data key="d4">[1, 14, 23, 25, 41, 45, 46, 49, 54, 78]</data>
  <data key="d5">0</data>
  <data key="d6">0.02417468823362705</data>
</node>
<node id="15">
  <data key="d0">Active User</data>
  <data key="d1">25.0</data>
  <data key="d2">1.7542088159834988</data>
  <data key="d3">2</data>
  <data key="d4">[2, 9, 15, 53, 60, 64, 69, 83, 87, 93, 96, 97]</data>
  <data key="d5">2</data>
  <data key="d6">0.013761768103096999</data>
</node>
<node id="16">
  <data key="d0">Digital Addict</data>
  <data key="d1">50.0</data>
  <data key="d2">4.194812379983442</data>
  <data key="d3">3</data>
  <data key="d4">[13, 16, 17, 20, 27, 29, 40, 48, 58, 76, 89, 99]</data>
  <data key="d5">4</data>
  <data key="d6">0.017742697547901125</data>
</node>
<node id="17">
  <data key="d0">Digital Addict</data>
  <data key="d1">0.0</data>
  <data key="d2">1.4215897841901237</data>
  <data key="d3">1</data>
  <data key="d4">[13, 16, 17, 20, 27, 29, 40, 48, 58, 76, 89, 99]</data>
  <data key="d5">4</data>
  <data key="d6">0.02101673421947192</data>
</node>
<node id="18">
  <data key="d0">Minimalist</data>
  <data key="d1">100.0</data>
  <data key="d2">9.484554089565059</data>
  <data key="d3">5</data>
  <data key="d4">[3, 4, 5, 8, 12, 18, 36, 38, 39, 42, 44, 57, 67, 68, 82, 94, 98]</data>
  <data key="d5">0</data>
  <data key="d6">0.07450687478649587</data>
</node>
<node id="19">
  <data key="d0">Heavy User</data>
  <data key="d1">75.0</data>
  <data key="d2">6.853209818848776</data>
  <data key="d3">4</data>
  <data key="d4">[19, 22, 33, 35, 47, 50, 51, 75, 79, 80, 84, 92]</data>
  <data key="d5">3</data>
  <data key="d6">0.11146330343918379</data>
</node>
<node id="20">
  <data key="d0">Digital Addict</data>
  <data key="d1">75.0</data>
  <data key="d2">7.060981323354831</data>
  <data key="d3">4</data>
  <data key="d4">[13, 16, 17, 20, 27, 29, 40, 48, 58, 76, 89, 99]</data>
  <data key="d5">4</data>
  <data key="d6">0.01155795215372022</data>
</node>
<node id="21">
  <data key="d0">Heavy User</data>
  <data key="d1">25.0</data>
  <data key="d2">2.8630367374340437</data>
  <data key="d3">2</data>
  <data key="d4">[0, 21, 28, 43, 52, 56, 71, 72, 73, 81, 86, 90]</data>
  <data key="d5">3</data>
  <data key="d6">0.013728578602334382</data>
</node>
<node id="22">
  <data key="d0">Heavy User</data>
  <data key="d1">100.0</data>
  <data key="d2">9.692679674665927</data>
  <data key="d3">5</data>
  <data key="d4">[19, 22, 33, 35, 47, 50, 51, 75, 79, 80, 84, 92]</data>
  <data key="d5">3</data>
  <data key="d6">0.08410009477647595</data>
</node>
<node id="23">
  <data key="d0">Minimalist</data>
  <data key="d1">100.0</data>
  <data key="d2">9.7351852151196</data>
  <data key="d3">5</data>
  <data key="d4">[1, 14, 23, 25, 41, 45, 46, 49, 54, 78]</data>
  <data key="d5">0</data>
  <data key="d6">0.0179926645298172</data>
</node>
<node id="24">
  <data key="d0">Digital Addict</data>
  <data key="d1">75.0</data>
  <data key="d2">6.738205678764693</data>
  <data key="d3">4</data>
  <data key="d4">[10, 11, 24, 30, 31, 32, 34, 61, 63, 65, 77, 91, 95]</data>
  <data key="d5">4</data>
  <data key="d6">0.11984759848875756</data>
</node>
<node id="25">
  <data key="d0">Minimalist</data>
  <data key="d1">25.0</data>
  <data key="d2">3.486475335957553</data>
  <data key="d3">2</data>
  <data key="d4">[1, 14, 23, 25, 41, 45, 46, 49, 54, 78]</data>
  <data key="d5">0</data>
  <data key="d6">0.03210496760529801</data>
</node>
<node id="26">
  <data key="d0">Moderate User</data>
  <data key="d1">50.0</data>
  <data key="d2">4.5427323442483</data>
  <data key="d3">3</data>
  <data key="d4">[6, 7, 26, 37, 55, 59, 62, 66, 70, 74, 85, 88]</data>
  <data key="d5">1</data>
  <data key="d6">0.019571048228238182</data>
</node>
<node id="27">
  <data key="d0">Digital Addict</data>
  <data key="d1">0.0</data>
  <data key="d2">1.0</data>
  <data key="d3">1</data>
  <data key="d4">[13, 16, 17, 20, 27, 29, 40, 48, 58, 76, 89, 99]</data>
  <data key="d5">4</data>
  <data key="d6">0.013567581526482023</data>
</node>
<node id="28">
  <data key="d0">Heavy User</data>
  <data key="d1">0.0</data>
  <data key="d2">1.9047515129919492</data>
  <data key="d3">1</data>
  <data key="d4">[0, 21, 28, 43, 52, 56, 71, 72, 73, 81, 86, 90]</data>
  <data key="d5">3</data>
  <data key="d6">0.0141389086845258</data>
</node>
<node id="29">
  <data key="d0">Digital Addict</data>
  <data key="d1">75.0</data>
  <data key="d2">6.411128361319508</data>
  <data key="d3">4</data>
  <data key="d4">[13, 16, 17, 20, 27, 29, 40, 48, 58, 76, 89, 99]</data>
  <data key="d5">4</data>
  <data key="d6">0.037543464651910115</data>
</node>
<node id="30">
  <data key="d0">Digital Addict</data>
  <data key="d1">75.0</data>
  <data key="d2">6.434843838590903</data>
  <data key="d3">4</data>
  <data key="d4">[10, 11, 24, 30, 31, 32, 34, 61, 63, 65, 77, 91, 95]</data>
  <data key="d5">4</data>
  <data key="d6">0.04750796060726438</data>
</node>
<node id="31">
  <data key="d0">Digital Addict</data>
  <data key="d1">100.0</data>
  <data key="d2">9.881900787142108</data>
  <data key="d3">5</data>
  <data key="d4">[10, 11, 24, 30, 31, 32, 34, 61, 63, 65, 77, 91, 95]</data>
  <data key="d5">4</data>
  <data key="d6">0.044467603605889715</data>
</node>
<node id="32">
